tmID,year,confID,playoff,last_year_rank,last_year_o_fga,last_year_o_fta,last_year_o_3pa,last_year_o_reb,last_year_o_asts,last_year_o_pf,last_year_o_stl,last_year_o_to,last_year_o_blk,last_year_o_pts,last_year_d_fga,last_year_d_fta,last_year_d_3pa,last_year_d_reb,last_year_d_asts,last_year_d_pf,last_year_d_stl,last_year_d_to,last_year_d_blk,last_year_d_pts,last_year_won,last_year_lost,last_year_GP,last_year_homeW,last_year_homeL,last_year_awayW,last_year_awayL,last_year_confW,last_year_confL,last_year_min,last_year_post_W,last_year_post_L,avg_player_height,avg_player_weight,avg_player_age,avg_player_last_3_years_sum_awards,avg_player_all_time_sum_awards,players_changed_team
ATL,9,EA,N,3.5,2079.8,640.9,502.7,1077.6,520.7,619.8,253.4,524.2,115.4,2418.4,2079.8,640.9,502.7,1077.6,520.7,619.8,253.4,524.2,115.4,2418.4,15.8,15.8,31.6,8.6,7.2,7.2,8.6,9.8,9.8,6389.1,1.5,1.5,72.25,173.33333333333334,24.833333333333332,3.5,3.5,7
ATL,10,EA,Y,7.0,2258.0,725.0,598.0,1077.0,492.0,796.0,285.0,593.0,142.0,2534.0,2254.0,918.0,502.0,1265.0,684.0,726.0,310.0,561.0,134.0,2879.0,4.0,30.0,34.0,1.0,16.0,3.0,14.0,2.0,18.0,6825.0,1.6,1.6,72.0,173.58333333333334,25.25,3.5,3.5,3
ATL,11,EA,-1,2.0,2428.0,755.0,374.0,1259.0,547.0,741.0,329.0,590.0,121.0,2861.0,2363.0,807.0,530.0,1174.0,615.0,700.0,347.0,601.0,133.0,2797.0,18.0,16.0,34.0,12.0,5.0,6.0,11.0,10.0,12.0,6950.0,1.5,2.0,71.76923076923077,162.92307692307693,27.46153846153846,0.0,0.0,5
CHA,1,EA,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7,170.6,25.636363636363637,0.0,0.0,4
CHA,2,EA,Y,8.0,1903.0,577.0,386.0,935.0,551.0,713.0,222.0,496.0,90.0,2186.0,1930.0,716.0,423.0,990.0,596.0,596.0,259.0,426.0,123.0,2429.0,8.0,24.0,32.0,5.0,11.0,3.0,13.0,5.0,16.0,6475.0,1.0,1.0,73.18181818181819,177.0,25.25,0.0,0.0,8
CHA,3,EA,Y,4.0,1780.0,528.0,428.0,948.0,467.0,605.0,217.0,474.0,114.0,2055.0,1846.0,562.0,369.0,911.0,443.0,579.0,257.0,447.0,124.0,2009.0,18.0,14.0,32.0,11.0,5.0,7.0,9.0,15.0,6.0,6500.0,4.0,4.0,71.33333333333333,166.66666666666666,25.133333333333333,0.0,0.0,8
CHA,4,EA,Y,2.0,1790.0,663.0,527.0,955.0,496.0,647.0,241.0,408.0,105.0,2241.0,1807.0,598.0,372.0,915.0,489.0,600.0,208.0,424.0,103.0,2133.0,18.0,14.0,32.0,11.0,5.0,7.0,9.0,12.0,9.0,6450.0,1.1,2.0,72.0,170.0909090909091,24.454545454545453,0.0,0.0,4
CHA,5,EA,N,2.0,1881.0,590.0,517.0,971.0,499.0,697.0,279.0,497.0,115.0,2217.0,1902.0,667.0,407.0,1007.0,491.0,606.0,264.0,469.0,104.0,2195.0,18.0,16.0,34.0,13.0,4.0,5.0,12.0,12.0,12.0,6850.0,1.4,2.0,71.41666666666667,162.5,24.083333333333332,7.0,7.0,6
CHA,6,EA,N,5.0,1744.0,590.0,459.0,872.0,426.0,648.0,210.0,479.0,134.0,2092.0,1932.0,587.0,349.0,996.0,516.0,595.0,243.0,437.0,114.0,2168.0,16.0,18.0,34.0,10.0,7.0,6.0,11.0,8.0,12.0,6900.0,1.5,1.5,71.15384615384616,168.0,24.692307692307693,,,9
CHA,7,EA,N,6.0,1913.0,624.0,301.0,925.0,493.0,727.0,284.0,535.0,113.0,2095.0,1888.0,713.0,339.0,1055.0,496.0,654.0,269.0,534.0,146.0,2335.0,6.0,28.0,34.0,5.0,12.0,1.0,16.0,4.0,16.0,6945.0,1.2,1.2,72.7,170.6,25.636363636363637,0.0,0.0,4
